,id,dex_id,name,image,primary_type,secondary_type,is_mega,Description
57,58,44,Gloom,https://projectpokemon.org/images/normal-sprite/gloom.gif,Grass,Poison,0,Its pistils exude an incredibly foul odor. The horrid stench can cause fainting at a distance of 1.25 miles.
58,59,45,Vileplume,https://projectpokemon.org/images/normal-sprite/vileplume.gif,Grass,Poison,0,"It has the world’s largest petals. With every step, the petals shake out heavy clouds of toxic pollen."
59,60,46,Paras,https://projectpokemon.org/images/normal-sprite/paras.gif,Bug,Grass,0,Burrows under the ground to gnaw on tree roots. The mushrooms on its back absorb most of the nutrition.
60,61,47,Parasect,https://projectpokemon.org/images/normal-sprite/parasect.gif,Bug,Grass,0,The bug host is drained of energy by the mushroom on its back. The mushroom appears to do all the thinking.
61,62,48,Venonat,https://projectpokemon.org/images/normal-sprite/venonat.gif,Bug,Poison,0,"Its large eyes act as radar. In a bright place, you can see that they are clusters of many tiny eyes."
62,63,49,Venomoth,https://projectpokemon.org/images/normal-sprite/venomoth.gif,Bug,Poison,0,The powdery scales on its wings are hard to remove from skin. They also contain poison that leaks out on contact.
63,64,50,Diglett,https://projectpokemon.org/images/normal-sprite/diglett.gif,Ground,,0,"If a Diglett digs through a field, it leaves the soil perfectly tilled and ideal for planting crops."
64,65,50,Alolan Diglett,,Ground,Steel,1,
65,66,51,Dugtrio,https://projectpokemon.org/images/normal-sprite/dugtrio.gif,Ground,,0,A team of Diglett triplets. It triggers huge earthquakes by burrowing 60 miles underground.
66,67,51,Alolan Dugtrio,,Ground,Steel,1,
67,68,52,Meowth,https://projectpokemon.org/images/normal-sprite/meowth.gif,Normal,,0,"It loves to collect shiny things. If it’s in a good mood, it might even let its Trainer have a look at its hoard of treasures."
68,69,52,Alolan Meowth,,Dark,,1,
69,70,52,Galarian Meowth,,Steel,,1,
70,71,53,Persian,https://projectpokemon.org/images/normal-sprite/persian.gif,Normal,,0,"Getting this prideful Pokémon to warm up to you takes a lot of effort, and it will claw at you the moment it gets annoyed."
71,72,53,Alolan Persian,,Dark,,1,
72,73,54,Psyduck,https://projectpokemon.org/images/normal-sprite/psyduck.gif,Water,,0,"Psyduck is constantly beset by headaches. If the Pokémon lets its strange power erupt, apparently the pain subsides for a while."
73,74,55,Golduck,https://projectpokemon.org/images/normal-sprite/golduck.gif,Water,,0,"This Pokémon lives in gently flowing rivers. It paddles through the water with its long limbs, putting its graceful swimming skills on display."
74,75,56,Mankey,https://projectpokemon.org/images/normal-sprite/mankey.gif,Fighting,,0,An agile Pokémon that lives in trees. It angers easily and will not hesitate to attack anything.
75,76,57,Primeape,https://projectpokemon.org/images/normal-sprite/primeape.gif,Fighting,,0,It stops being angry only when nobody else is around. To view this moment is very difficult.
76,77,58,Growlithe,https://projectpokemon.org/images/normal-sprite/growlithe.gif,Fire,,0,It has a brave and trustworthy nature. It fearlessly stands up to bigger and stronger foes.
77,78,58,Hisuian Growlithe,,Fire,Rock,1,
78,79,59,Arcanine,https://projectpokemon.org/images/normal-sprite/arcanine.gif,Fire,,0,"The sight of it running over 6,200 miles in a single day and night has captivated many people."
79,80,59,Hisuian Arcanine,,Fire,Rock,1,
80,81,60,Poliwag,https://projectpokemon.org/images/normal-sprite/poliwag.gif,Water,,0,"For Poliwag, swimming is easier than walking. The swirl pattern on its belly is actually part of the Pokémon’s innards showing through the skin."
81,82,61,Poliwhirl,https://projectpokemon.org/images/normal-sprite/poliwhirl.gif,Water,,0,Staring at the swirl on its belly causes drowsiness. This trait of Poliwhirl’s has been used in place of lullabies to get children to go to sleep.
82,83,62,Poliwrath,https://projectpokemon.org/images/normal-sprite/poliwrath.gif,Water,Fighting,0,"Its body is solid muscle. When swimming through cold seas, Poliwrath uses its impressive arms to smash through drift ice and plow forward."
83,84,63,Abra,https://projectpokemon.org/images/normal-sprite/abra.gif,Psychic,,0,This Pokémon uses its psychic powers while it sleeps. The contents of Abra’s dreams affect the powers that the Pokémon wields.
84,85,64,Kadabra,https://projectpokemon.org/images/normal-sprite/kadabra.gif,Psychic,,0,"Using its psychic power, Kadabra levitates as it sleeps. It uses its springy tail as a pillow."
85,86,65,Alakazam,https://projectpokemon.org/images/normal-sprite/alakazam.gif,Psychic,,0,"It has an incredibly high level of intelligence. Some say that Alakazam remembers everything that ever happens to it, from birth till death."
86,87,65,Mega Alakazam,,Psychic,,1,
87,88,66,Machop,https://projectpokemon.org/images/normal-sprite/machop.gif,Fighting,,0,"Its whole body is composed of muscles. Even though it’s the size of a human child, it can hurl 100 grown-ups."
88,89,67,Machoke,https://projectpokemon.org/images/normal-sprite/machoke.gif,Fighting,,0,"Its muscular body is so powerful, it must wear a power-save belt to be able to regulate its motions."
89,90,68,Machamp,https://projectpokemon.org/images/normal-sprite/machamp.gif,Fighting,,0,It quickly swings its four arms to rock its opponents with ceaseless punches and chops from all angles.
90,91,69,Bellsprout,https://projectpokemon.org/images/normal-sprite/bellsprout.gif,Grass,Poison,0,Prefers hot and humid places. It ensnares tiny bugs with its vines and devours them.
91,92,70,Weepinbell,https://projectpokemon.org/images/normal-sprite/weepinbell.gif,Grass,Poison,0,"When hungry, it swallows anything that moves. Its hapless prey is dissolved by strong acids."
92,93,71,Victreebel,https://projectpokemon.org/images/normal-sprite/victreebel.gif,Grass,Poison,0,"Lures prey with the sweet aroma of honey. Swallowed whole, the prey is dissolved in a day, bones and all."
93,94,72,Tentacool,https://projectpokemon.org/images/normal-sprite/tentacool.gif,Water,Poison,0,Tentacool is not a particularly strong swimmer. It drifts across the surface of shallow seas as it searches for prey.
94,95,73,Tentacruel,https://projectpokemon.org/images/normal-sprite/tentacruel.gif,Water,Poison,0,"When the red orbs on Tentacruel’s head glow brightly, watch out. The Pokémon is about to fire off a burst of ultrasonic waves."
95,96,74,Geodude,https://projectpokemon.org/images/normal-sprite/geodude.gif,Rock,Ground,0,"Commonly found near mountain trails and the like. If you step on one by accident, it gets angry."
96,97,74,Alolan Geodude,,Rock,Electric,1,
97,98,75,Graveler,https://projectpokemon.org/images/normal-sprite/graveler.gif,Rock,Ground,0,"Often seen rolling down mountain trails. Obstacles are just things to roll straight over, not avoid."
98,99,75,Alolan Graveler,,Rock,Electric,1,
99,100,76,Golem,https://projectpokemon.org/images/normal-sprite/golem.gif,Rock,Ground,0,"Once it sheds its skin, its body turns tender and whitish. Its hide hardens when it’s exposed to air."
100,101,76,Alolan Golem,,Rock,Electric,1,
101,102,77,Ponyta,https://projectpokemon.org/images/normal-sprite/ponyta.gif,Fire,,0,"It can’t run properly when it’s newly born. As it races around with others of its kind, its legs grow stronger."
102,103,77,Galarian Ponyta,,Psychic,,1,
103,104,78,Rapidash,https://projectpokemon.org/images/normal-sprite/rapidash.gif,Fire,,0,"This Pokémon can be seen galloping through fields at speeds of up to 150 mph, its fiery mane fluttering in the wind."
104,105,78,Galarian Rapidash,,Psychic,Fairy,1,
105,106,79,Slowpoke,https://projectpokemon.org/images/normal-sprite/slowpoke.gif,Water,Psychic,0,"Slow-witted and oblivious, this Pokémon won’t feel any pain if its tail gets eaten. It won’t notice when its tail grows back, either."
106,107,79,Galarian Slowpoke,,Psychic,,1,
107,108,80,Slowbro,https://projectpokemon.org/images/normal-sprite/slowbro.gif,Water,Psychic,0,Slowpoke became Slowbro when a Shellder bit on to its tail. Sweet flavors seeping from the tail make the Shellder feel as if its life is a dream.
108,109,80,Mega Slowbro,,Water,Psychic,1,
109,110,80,Galarian Slowbro,,Poison,Psychic,1,
110,111,81,Magnemite,https://projectpokemon.org/images/normal-sprite/magnemite.gif,Electric,Steel,0,"At times, Magnemite runs out of electricity and ends up on the ground. If you give batteries to a grounded Magnemite, it’ll start moving again."
111,112,82,Magneton,https://projectpokemon.org/images/normal-sprite/magneton.gif,Electric,Steel,0,This Pokémon is three Magnemite that have linked together. Magneton sends out powerful radio waves to study its surroundings.
112,113,83,Farfetch'd,https://projectpokemon.org/images/normal-sprite/farfetchd.gif,Normal,Flying,0,
113,114,83,Galarian Farfetch'd,,Fighting,,1,
114,115,84,Doduo,https://projectpokemon.org/images/normal-sprite/doduo.gif,Normal,Flying,0,"Its short wings make flying difficult. Instead, this Pokémon runs at high speed on developed legs."
115,116,85,Dodrio,https://projectpokemon.org/images/normal-sprite/dodrio.gif,Normal,Flying,0,One of Doduo’s two heads splits to form a unique species. It runs close to 40 mph in prairies.
116,117,86,Seel,https://projectpokemon.org/images/normal-sprite/seel.gif,Water,,0,Loves freezing-cold conditions. Relishes swimming in a frigid climate of around 14 degrees Fahrenheit.
117,118,87,Dewgong,https://projectpokemon.org/images/normal-sprite/dewgong.gif,Water,Ice,0,"Its entire body is a snowy white. Unharmed by even intense cold, it swims powerfully in icy waters."
118,119,88,Grimer,https://projectpokemon.org/images/normal-sprite/grimer.gif,Poison,,0,Made of congealed sludge. It smells too putrid to touch. Even weeds won’t grow in its path.
119,120,88,Alolan Grimer,,Poison,Dark,1,
120,121,89,Muk,https://projectpokemon.org/images/normal-sprite/muk.gif,Poison,,0,"Smells so awful, it can cause fainting. Through degeneration of its nose, it lost its sense of smell."
121,122,89,Alolan Muk,,Poison,Dark,1,
122,123,90,Shellder,https://projectpokemon.org/images/normal-sprite/shellder.gif,Water,,0,It swims facing backward by opening and closing its two-piece shell. It is surprisingly fast.
123,124,91,Cloyster,https://projectpokemon.org/images/normal-sprite/cloyster.gif,Water,Ice,0,"Its shell is extremely hard. It cannot be shattered, even with a bomb. The shell opens only when it is attacking."
124,125,92,Gastly,https://projectpokemon.org/images/normal-sprite/gastly.gif,Ghost,Poison,0,"Born from gases, anyone would faint if engulfed by its gaseous body, which contains poison."
125,126,93,Haunter,https://projectpokemon.org/images/normal-sprite/haunter.gif,Ghost,Poison,0,"Its tongue is made of gas. If licked, its victim starts shaking constantly until death eventually comes."
126,127,94,Gengar,https://projectpokemon.org/images/normal-sprite/gengar.gif,Ghost,Poison,0,"On the night of a full moon, if shadows move on their own and laugh, it must be Gengar’s doing."
127,128,94,Mega Gengar,,Ghost,Poison,1,
128,129,95,Onix,https://projectpokemon.org/images/normal-sprite/onix.gif,Rock,Ground,0,"As it digs through the ground, it absorbs many hard objects. This is what makes its body so solid."
129,130,96,Drowzee,https://projectpokemon.org/images/normal-sprite/drowzee.gif,Psychic,,0,"If you sleep by it all the time, it will sometimes show you dreams it had eaten in the past."
130,131,97,Hypno,https://projectpokemon.org/images/normal-sprite/hypno.gif,Psychic,,0,Avoid eye contact if you come across one. It will try to put you to sleep by using its pendulum.
131,132,98,Krabby,https://projectpokemon.org/images/normal-sprite/krabby.gif,Water,,0,It can be found near the sea. The large pincers grow back if they are torn out of their sockets.
132,133,99,Kingler,https://projectpokemon.org/images/normal-sprite/kingler.gif,Water,,0,"Its large and hard pincer has 10,000-horsepower strength. However, being so big, it is unwieldy to move."
133,134,100,Voltorb,https://projectpokemon.org/images/normal-sprite/voltorb.gif,Electric,,0,It is said to camouflage itself as a Poké Ball. It will self-destruct with very little stimulus.
134,135,100,Hisuian Voltorb,,Electric,Grass,1,
135,136,101,Electrode,https://projectpokemon.org/images/normal-sprite/electrode.gif,Electric,,0,Stores electrical energy inside its body. Even the slightest shock could trigger a huge explosion.
136,137,101,Hisuian Electrode,,Electric,Grass,1,
137,138,102,Exeggcute,https://projectpokemon.org/images/normal-sprite/exeggcute.gif,Grass,Psychic,0,"Though it may look like it’s just a bunch of eggs, it’s a proper Pokémon. Exeggcute communicates with others of its kind via telepathy, apparently."
138,139,103,Exeggutor,https://projectpokemon.org/images/normal-sprite/exeggutor.gif,Grass,Psychic,0,Each of Exeggutor’s three heads is thinking different thoughts. The three don’t seem to be very interested in one another.
139,140,103,Alolan Exeggutor,,Grass,Dragon,1,
140,141,104,Cubone,https://projectpokemon.org/images/normal-sprite/cubone.gif,Ground,,0,"When the memory of its departed mother brings it to tears, its cries echo mournfully within the skull it wears on its head."
141,142,105,Marowak,https://projectpokemon.org/images/normal-sprite/marowak.gif,Ground,,0,"This Pokémon overcame its sorrow to evolve a sturdy new body. Marowak faces its opponents bravely, using a bone as a weapon."
142,143,105,Alolan Marowak,,Fire,Ghost,1,
143,144,106,Hitmonlee,https://projectpokemon.org/images/normal-sprite/hitmonlee.gif,Fighting,,0,This amazing Pokémon has an awesome sense of balance. It can kick in succession from any position.
144,145,107,Hitmonchan,https://projectpokemon.org/images/normal-sprite/hitmonchan.gif,Fighting,,0,"Its punches slice the air. They are launched at such high speed, even a slight graze could cause a burn."
145,146,108,Lickitung,https://projectpokemon.org/images/normal-sprite/lickitung.gif,Normal,,0,"If this Pokémon’s sticky saliva gets on you and you don’t clean it off, an intense itch will set in. The itch won’t go away, either."
146,147,109,Koffing,https://projectpokemon.org/images/normal-sprite/koffing.gif,Poison,,0,"Its body is full of poisonous gas. It floats into garbage dumps, seeking out the fumes of raw, rotting trash."
147,148,110,Weezing,https://projectpokemon.org/images/normal-sprite/weezing.gif,Poison,,0,It mixes gases between its two bodies. It’s said that these Pokémon were seen all over the Galar region back in the day.
148,149,110,Galarian Weezing,,Poison,Fairy,1,
149,150,111,Rhyhorn,https://projectpokemon.org/images/normal-sprite/rhyhorn.gif,Ground,Rock,0,"Strong, but not too bright, this Pokémon can shatter even a skyscraper with its charging tackles."
150,151,112,Rhydon,https://projectpokemon.org/images/normal-sprite/rhydon.gif,Ground,Rock,0,It begins walking on its hind legs after evolution. It can punch holes through boulders with its horn.
151,152,113,Chansey,https://projectpokemon.org/images/normal-sprite/chansey.gif,Normal,,0,The egg Chansey carries is not only delicious but also packed with nutrition. It’s used as a high-class cooking ingredient.
152,153,114,Tangela,https://projectpokemon.org/images/normal-sprite/tangela.gif,Grass,,0,"Hidden beneath a tangle of vines that grows nonstop even if the vines are torn off, this Pokémon’s true appearance remains a mystery."
153,154,115,Kangaskhan,https://projectpokemon.org/images/normal-sprite/kangaskhan.gif,Normal,,0,"Although it’s carrying its baby in a pouch on its belly, Kangaskhan is swift on its feet. It intimidates its opponents with quick jabs."
154,155,115,Mega Kangaskhan,,Normal,,1,
155,156,116,Horsea,https://projectpokemon.org/images/normal-sprite/horsea.gif,Water,,0,"Horsea makes its home in oceans with gentle currents. If this Pokémon is under attack, it spits out pitch-black ink and escapes."
156,157,117,Seadra,https://projectpokemon.org/images/normal-sprite/seadra.gif,Water,,0,"It’s the males that raise the offspring. While Seadra are raising young, the spines on their backs secrete thicker and stronger poison."
157,158,118,Goldeen,https://projectpokemon.org/images/normal-sprite/goldeen.gif,Water,,0,"Its dorsal, pectoral, and tail fins wave elegantly in water. That is why it is known as the Water Dancer."
158,159,119,Seaking,https://projectpokemon.org/images/normal-sprite/seaking.gif,Water,,0,"In autumn, its body becomes more fatty in preparing to propose to a mate. It takes on beautiful colors."
159,160,120,Staryu,https://projectpokemon.org/images/normal-sprite/staryu.gif,Water,,0,"If you visit a beach at the end of summer, you’ll be able to see groups of Staryu lighting up in a steady rhythm."
160,161,121,Starmie,https://projectpokemon.org/images/normal-sprite/starmie.gif,Water,Psychic,0,This Pokémon has an organ known as its core. The organ glows in seven colors when Starmie is unleashing its potent psychic powers.
161,162,122,Mr. Mime,https://projectpokemon.org/images/normal-sprite/mr.mime.gif,Psychic,Fairy,0,
162,163,122,Galarian Mr. Mime,,Ice,Psychic,1,
163,164,123,Scyther,https://projectpokemon.org/images/normal-sprite/scyther.gif,Bug,Flying,0,"As Scyther fights more and more battles, its scythes become sharper and sharper. With a single slice, Scyther can fell a massive tree."
164,165,124,Jynx,https://projectpokemon.org/images/normal-sprite/jynx.gif,Ice,Psychic,0,"In certain parts of Galar, Jynx was once feared and worshiped as the Queen of Ice."
165,166,125,Electabuzz,https://projectpokemon.org/images/normal-sprite/electabuzz.gif,Electric,,0,Many power plants keep Ground-type Pokémon around as a defense against Electabuzz that come seeking electricity.
166,167,126,Magmar,https://projectpokemon.org/images/normal-sprite/magmar.gif,Fire,,0,Magmar dispatches its prey with fire. But it regrets this habit once it realizes that it has burned its intended prey to a charred crisp.
167,168,127,Pinsir,https://projectpokemon.org/images/normal-sprite/pinsir.gif,Bug,,0,"These Pokémon judge one another based on pincers. Thicker, more impressive pincers make for more popularity with the opposite gender."
168,169,127,Mega Pinsir,,Bug,Flying,1,
169,170,128,Tauros,https://projectpokemon.org/images/normal-sprite/tauros.gif,Normal,,0,"When Tauros begins whipping itself with its tails, it’s a warning that the Pokémon is about to charge with astounding speed."
170,171,129,Magikarp,https://projectpokemon.org/images/normal-sprite/magikarp.gif,Water,,0,It is virtually worthless in terms of both power and speed. It is the most weak and pathetic Pokémon in the world.
171,172,130,Gyarados,https://projectpokemon.org/images/normal-sprite/gyarados.gif,Water,Flying,0,It has an extremely aggressive nature. The Hyper Beam it shoots from its mouth totally incinerates all targets.
172,173,130,Mega Gyarados,,Water,Dark,1,
173,174,131,Lapras,https://projectpokemon.org/images/normal-sprite/lapras.gif,Water,Ice,0,"A smart and kindhearted Pokémon, it glides across the surface of the sea while its beautiful song echoes around it."
174,175,132,Ditto,https://projectpokemon.org/images/normal-sprite/ditto.gif,Normal,,0,"It can reconstitute its entire cellular structure to change into what it sees, but it returns to normal when it relaxes."
175,176,133,Eevee,https://projectpokemon.org/images/normal-sprite/eevee.gif,Normal,,0,It has the ability to alter the composition of its body to suit its surrounding environment.
176,177,133,Partner Eevee,,Normal,,1,
177,178,134,Vaporeon,https://projectpokemon.org/images/normal-sprite/vaporeon.gif,Water,,0,"When Vaporeon’s fins begin to vibrate, it is a sign that rain will come within a few hours."
178,179,135,Jolteon,https://projectpokemon.org/images/normal-sprite/jolteon.gif,Electric,,0,"If it is angered or startled, the fur all over its body bristles like sharp needles that pierce foes."
179,180,136,Flareon,https://projectpokemon.org/images/normal-sprite/flareon.gif,Fire,,0,"Once it has stored up enough heat, this Pokémon’s body temperature can reach up to 1,700 degrees Fahrenheit."
180,181,137,Porygon,https://projectpokemon.org/images/normal-sprite/porygon.gif,Normal,,0,State-of-the-art technology was used to create Porygon. It was the first artificial Pokémon to be created via computer programming.
181,182,138,Omanyte,https://projectpokemon.org/images/normal-sprite/omanyte.gif,Rock,Water,0,"Because some Omanyte manage to escape after being restored or are released into the wild by people, this species is becoming a problem."
182,183,139,Omastar,https://projectpokemon.org/images/normal-sprite/omastar.gif,Rock,Water,0,"Weighed down by a large and heavy shell, Omastar couldn’t move very fast. Some say it went extinct because it was unable to catch food."
183,184,140,Kabuto,https://projectpokemon.org/images/normal-sprite/kabuto.gif,Rock,Water,0,"This species is almost entirely extinct. Kabuto molt every three days, making their shells harder and harder."
184,185,141,Kabutops,https://projectpokemon.org/images/normal-sprite/kabutops.gif,Rock,Water,0,Kabutops slices its prey apart and sucks out the fluids. The discarded body parts become food for other Pokémon.
185,186,142,Aerodactyl,https://projectpokemon.org/images/normal-sprite/aerodactyl.gif,Rock,Flying,0,This is a ferocious Pokémon from ancient times. Apparently even modern technology is incapable of producing a perfectly restored specimen.
186,187,142,Mega Aerodactyl,,Rock,Flying,1,
187,188,143,Snorlax,https://projectpokemon.org/images/normal-sprite/snorlax.gif,Normal,,0,"It is not satisfied unless it eats over 880 pounds of food every day. When it is done eating, it goes promptly to sleep."
188,189,144,Articuno,https://projectpokemon.org/images/normal-sprite/articuno.gif,Ice,Flying,0,"It’s said that this Pokémon’s beautiful blue wings are made of ice. Articuno flies over snowy mountains, its long tail fluttering along behind it."
189,190,144,Galarian Articuno,,Psychic,Flying,1,
190,191,145,Zapdos,https://projectpokemon.org/images/normal-sprite/zapdos.gif,Electric,Flying,0,This Pokémon has complete control over electricity. There are tales of Zapdos nesting in the dark depths of pitch-black thunderclouds.
191,192,145,Galarian Zapdos,,Fighting,Flying,1,
